TIMESTAMP;PORTFOLIO;ΚΩΔΙΚΟΣ ΕΔΡΕΘ;ΕΝΕΡΓΕΙΑ (kWh);datetime;Μήνας
27/05/2026 00:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-27 00:15:00;2026-05
27/05/2026 00:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-27 00:30:00;2026-05
27/05/2026 00:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-27 00:45:00;2026-05
27/05/2026 01:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-27 01:00:00;2026-05
27/05/2026 01:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-27 01:15:00;2026-05
27/05/2026 01:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-27 01:30:00;2026-05
27/05/2026 01:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-27 01:45:00;2026-05
27/05/2026 02:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-27 02:00:00;2026-05
27/05/2026 02:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-27 02:15:00;2026-05
27/05/2026 02:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-27 02:30:00;2026-05
27/05/2026 02:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-27 02:45:00;2026-05
27/05/2026 03:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-27 03:00:00;2026-05
27/05/2026 03:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-27 03:15:00;2026-05
27/05/2026 03:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-27 03:30:00;2026-05
27/05/2026 03:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-27 03:45:00;2026-05
27/05/2026 04:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-27 04:00:00;2026-05
27/05/2026 04:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-27 04:15:00;2026-05
27/05/2026 04:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-27 04:30:00;2026-05
27/05/2026 04:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-27 04:45:00;2026-05
27/05/2026 05:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-27 05:00:00;2026-05
27/05/2026 05:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-27 05:15:00;2026-05
27/05/2026 05:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-27 05:30:00;2026-05
27/05/2026 05:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-27 05:45:00;2026-05
27/05/2026 06:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-27 06:00:00;2026-05
27/05/2026 06:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-27 06:15:00;2026-05
27/05/2026 06:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.3;2026-05-27 06:30:00;2026-05
27/05/2026 06:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;2.1;2026-05-27 06:45:00;2026-05
27/05/2026 07:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;4.2;2026-05-27 07:00:00;2026-05
27/05/2026 07:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;7.2;2026-05-27 07:15:00;2026-05
27/05/2026 07:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;12.6;2026-05-27 07:30:00;2026-05
27/05/2026 07:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;19.2;2026-05-27 07:45:00;2026-05
27/05/2026 08:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;26.7;2026-05-27 08:00:00;2026-05
27/05/2026 08:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;36.3;2026-05-27 08:15:00;2026-05
27/05/2026 08:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;47.1;2026-05-27 08:30:00;2026-05
27/05/2026 08:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;57.9;2026-05-27 08:45:00;2026-05
27/05/2026 09:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;68.1;2026-05-27 09:00:00;2026-05
27/05/2026 09:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;77.1;2026-05-27 09:15:00;2026-05
27/05/2026 09:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;86.4;2026-05-27 09:30:00;2026-05
27/05/2026 09:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;94.8;2026-05-27 09:45:00;2026-05
27/05/2026 10:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;102.0;2026-05-27 10:00:00;2026-05
27/05/2026 10:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;108.0;2026-05-27 10:15:00;2026-05
27/05/2026 10:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;114.3;2026-05-27 10:30:00;2026-05
27/05/2026 10:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;120.9;2026-05-27 10:45:00;2026-05
27/05/2026 11:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;126.6;2026-05-27 11:00:00;2026-05
27/05/2026 11:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;130.8;2026-05-27 11:15:00;2026-05
27/05/2026 11:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;135.3;2026-05-27 11:30:00;2026-05
27/05/2026 11:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;139.2;2026-05-27 11:45:00;2026-05
27/05/2026 12:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;147.6;2026-05-27 12:00:00;2026-05
27/05/2026 12:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;86.7;2026-05-27 12:15:00;2026-05
27/05/2026 12:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;140.7;2026-05-27 12:30:00;2026-05
27/05/2026 12:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;157.8;2026-05-27 12:45:00;2026-05
27/05/2026 13:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;149.7;2026-05-27 13:00:00;2026-05
